iter	Passed	Remaining
493	440	451
494	441	450
495	441	449
496	442	447
497	442	446
498	443	445
499	444	444
500	444	442
501	445	441
502	445	440
503	446	439
504	446	437
505	447	436
506	447	435
507	448	434
508	448	432
509	449	431
510	450	430
511	450	429
512	451	428
513	451	427
514	452	425
515	452	424
516	453	423
517	453	422
518	454	421
519	454	419
520	455	418
521	456	417
522	456	416
523	457	415
524	457	414
525	458	412
526	458	411
527	459	410
528	459	409
529	460	408
530	460	407
531	461	405
532	461	404
533	462	403
534	463	402
535	463	401
536	464	400
537	464	399
538	465	398
539	465	396
540	466	395
541	467	394
542	467	393
543	468	392
544	468	391
545	469	390
546	470	389
547	470	388
548	471	387
549	471	386
550	472	385
551	473	383
552	473	382
553	474	381
554	474	380
555	475	379
556	475	378
557	476	377
558	476	376
559	477	375
560	478	374
561	478	373
562	479	372
563	479	370
564	480	369
565	481	368
566	481	367
567	482	366
568	482	365
569	483	364
570	484	363
571	484	362
572	485	361
573	485	360
574	486	359
575	486	358
576	487	357
577	488	356
578	488	355
579	489	354
580	490	353
581	490	352
582	491	351
583	491	350
584	492	349
585	492	348
586	493	347
587	494	346
588	494	345
589	495	344
590	495	343
591	496	342
592	496	341
593	497	340
594	498	339
595	498	338
596	499	337
597	500	336
598	500	335
599	501	334
600	502	333
601	502	332
602	503	331
603	503	330
604	504	329
605	505	328
606	505	327
607	506	326
608	507	325
609	507	324
610	508	323
611	508	322
612	509	321
613	509	320
614	510	319
615	511	318
616	511	317
617	512	316
618	512	315
619	513	314
620	514	313
621	514	312
622	515	311
623	515	310
624	516	309
625	516	308
626	517	307
627	518	306
628	518	306
629	519	305
630	520	304
631	520	303
632	521	302
633	521	301
634	522	300
635	522	299
636	523	298
637	524	297
638	524	296
639	525	295
640	525	294
641	526	293
642	527	292
643	527	291
644	528	290
645	529	289
646	529	289
647	530	288
648	530	287
649	531	286
650	532	285
651	533	284
652	533	283
653	534	282
654	535	281
655	535	281
656	536	280
657	537	279
658	537	278
659	538	277
660	539	276
661	539	275
662	540	274
663	540	273
664	541	272
665	542	271
666	542	271
667	543	270
668	544	269
669	544	268
670	545	267
671	545	266
672	546	265
673	547	264
674	547	263
675	548	262
676	548	261
677	549	261
678	550	260
679	550	259
680	551	258
681	552	257
682	552	256
683	553	255
684	553	254
685	554	253
686	555	252
687	555	252
688	556	251
689	556	250
690	557	249
691	557	248
692	558	247
693	559	246
694	559	245
695	560	244
696	561	243
697	561	243
698	562	242
699	562	241
700	563	240
701	564	239
702	564	238
703	565	237
704	566	236
705	566	236
706	567	235
707	568	234
708	569	233
709	569	232
710	570	231
711	570	230
712	571	230
713	572	229
714	572	228
715	573	227
716	574	226
717	574	225
718	575	224
719	575	223
720	576	223
721	577	222
722	577	221
723	578	220
724	578	219
725	579	218
726	580	217
727	580	217
728	581	216
729	582	215
730	582	214
731	583	213
732	583	212
733	584	211
734	584	210
735	585	209
736	586	209
737	586	208
738	587	207
739	588	206
740	588	205
741	589	204
742	589	203
743	590	203
744	590	202
745	591	201
746	592	200
747	592	199
748	593	198
749	594	198
750	594	197
751	595	196
752	596	195
753	596	194
754	597	193
755	598	193
756	599	192
757	599	191
758	600	190
759	601	189
760	601	188
761	602	188
762	602	187
763	603	186
764	604	185
765	604	184
766	605	183
767	606	183
768	606	182
769	607	181
770	607	180
771	608	179
772	609	178
773	609	178
774	610	177
775	610	176
776	611	175
777	612	174
778	612	173
779	613	173
780	614	172
781	614	171
782	615	170
783	615	169
784	616	168
785	617	168
786	617	167
787	618	166
788	619	165
789	619	164
790	620	163
791	621	163
792	621	162
793	622	161
794	623	160
795	623	159
796	624	159
797	625	158
798	625	157
799	626	156
800	627	155
801	627	155
802	628	154
803	629	153
804	629	152
805	630	151
806	631	150
807	631	150
808	632	149
809	633	148
810	633	147
811	634	146
812	635	146
813	635	145
814	636	144
815	637	143
816	638	142
817	638	142
818	639	141
819	639	140
820	640	139
821	641	138
822	641	138
823	642	137
824	643	136
825	644	135
826	644	134
827	645	134
828	646	133
829	646	132
830	647	131
831	648	130
832	649	130
833	649	129
834	650	128
835	651	127
836	651	126
837	652	126
838	653	125
839	653	124
840	654	123
841	655	122
842	655	122
843	656	121
844	656	120
845	657	119
846	658	118
847	659	118
848	659	117
849	660	116
850	661	115
851	662	115
852	662	114
853	663	113
854	664	112
855	664	111
856	665	111
857	666	110
858	666	109
859	667	108
860	668	107
861	668	107
862	669	106
863	670	105
864	670	104
865	671	103
866	672	103
867	672	102
868	673	101
869	674	100
870	675	99
871	675	99
872	676	98
873	677	97
874	677	96
875	678	96
876	679	95
877	680	94
878	680	93
879	681	92
880	682	92
881	683	91
882	684	90
883	685	89
884	686	89
885	686	88
886	687	87
887	688	86
888	688	86
889	689	85
890	690	84
891	691	83
892	692	82
893	692	82
894	693	81
895	694	80
896	694	79
897	695	79
898	696	78
899	696	77
900	697	76
901	698	75
902	699	75
903	699	74
904	700	73
905	701	72
906	701	71
907	702	71
908	703	70
909	704	69
910	704	68
911	705	68
912	706	67
913	706	66
914	707	65
915	707	64
916	708	64
917	709	63
918	709	62
919	710	61
920	711	61
921	712	60
922	712	59
923	713	58
924	714	57
925	714	57
926	715	56
927	716	55
928	716	54
929	717	54
930	718	53
931	719	52
932	719	51
933	720	50
934	720	50
935	721	49
936	722	48
937	723	47
938	723	47
939	724	46
940	725	45
941	725	44
942	726	43
943	727	43
944	727	42
945	728	41
946	729	40
947	730	40
948	730	39
949	731	38
950	732	37
951	733	36
952	733	36
953	734	35
954	735	34
955	736	33
956	737	33
957	737	32
958	738	31
959	739	30
960	739	30
961	740	29
962	741	28
963	742	27
964	742	26
965	743	26
966	744	25
967	744	24
968	745	23
969	746	23
970	746	22
971	747	21
972	748	20
973	749	20
974	749	19
975	750	18
976	751	17
977	751	16
978	752	16
979	753	15
980	754	14
981	754	13
982	755	13
983	756	12
984	756	11
985	757	10
986	758	9
987	758	9
988	759	8
989	760	7
990	761	6
991	761	6
992	762	5
993	763	4
994	763	3
995	764	3
996	764	2
997	766	1
998	767	0
999	768	0
